symbol,timestamp,sentiment_score,sentiment_confidence,sentiment_source_count,sentiment_freshness,sentiment_stale_flag,sentiment_missing,sentiment_dispersion,sentiment_novelty
TATASTEEL.NS,2026-02-19 07:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-19 08:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-19 09:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-20 03:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-20 04:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-20 05:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-20 06:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-20 07:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-20 08:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-20 09:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-23 03:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-23 04:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-23 05:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-23 06:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-23 07:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-23 08:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-23 09:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-24 03:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-24 04:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-24 05:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-24 06:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-24 07:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-24 08:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
TATASTEEL.NS,2026-02-24 09:45:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-27 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-27 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-27 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-27 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-27 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-27 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-27 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-28 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-28 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-28 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-28 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-28 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-28 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-28 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-29 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-29 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-29 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-29 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-29 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-29 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-29 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-30 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-30 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-30 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-30 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-30 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-30 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-01-30 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-03 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-03 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-03 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-03 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-03 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-03 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-03 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-04 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-04 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-04 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-04 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-04 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-04 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-04 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-05 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-05 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-05 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-05 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-05 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-05 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-05 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-06 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-06 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-06 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-06 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-06 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-06 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-06 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-09 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-09 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-09 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-09 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-09 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-09 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-09 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-10 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-10 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-10 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-10 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-10 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-10 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-10 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-11 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-11 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-11 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-11 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-11 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-11 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-11 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-12 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-12 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-12 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-12 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-12 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-12 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-12 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-13 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-13 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-13 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-13 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-13 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-13 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-13 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-16 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-16 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-16 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-16 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-16 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-16 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-16 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-17 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-17 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-17 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-17 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-17 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-17 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-17 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-18 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-18 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-18 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-18 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-18 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-18 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-18 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-19 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-19 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-19 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-19 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-19 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-19 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-19 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-20 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-20 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-20 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-20 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-20 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-20 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-20 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-23 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-23 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-23 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-23 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-23 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-23 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-23 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-24 04:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-24 05:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-24 06:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-24 07:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-24 08:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-24 09:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
USDINR=X,2026-02-24 10:00:00+00:00,0.0,0.0,0,missing,True,True,0.0,0.0
